computer,name,version,publisher
'Laser Blue','Corel Graphics - Windows Shell Extension 32 Bit Keys','21.0.581','Corel Corporation'
'Laser Blue','Corel Graphics - Windows Shell Extension 64 Bit Keys','21.0.582','Corel Corporation'
'Laser Blue','7-Zip 19.00 (x64)','19.00','Igor Pavlov'
'Laser Blue','Mozilla Firefox (x64 en-US)','102.0','Mozilla'
'Laser Blue','Mozilla Maintenance Service','72.0.1','Mozilla'
'Laser Blue','LightBurn version 1.0.04','1.0.04',None
'Laser Blue','GIMP 2.10.14','2.10.14','The GIMP Team'
'Laser Dorian','Dell SupportAssist','3.11.4.29','Dell Inc.'
'Laser Dorian','Dell SupportAssist OS Recovery Plugin for Dell Update','5.5.1.16143','Dell Inc.'
'Laser Dorian','DVP1 Compatible API x64','2.36.137','Do3think'
'Laser Dorian','DVP2 M2S x64','1.5.89','Do3think'
'Laser Dorian','DVP2 x64','1.5.89','Do3think'
'Laser Dorian','7-Zip 22.01 (x64)','22.01','Igor Pavlov'
'Laser Dorian','Vulkan Run Time Libraries 1.0.26.0','1.0.26.0','LunarG, Inc.'
'Laser Dorian','LightBurn version 1.2.01','1.2.01',None
'Laser Dorian','Windows Driver Package - Provider (USBCAMERA) UsbCamera  (03/16/2018 1.10.42.344)','03/16/2018 1.10.42.344','Provider'
'Laser Pearl','CorelDRAW Standard 2021 - Writing Tools','23.0',' Corel Corporation'
'Laser Pearl','Adobe Acrobat DC (64-bit)','22.002.20212','Adobe'
'Laser Pearl','Corel Graphics - Windows Shell Extension','23.0.0.362','Corel Corporation'
'Laser Pearl','Corel Graphics - Windows Shell Extension','23.0.362','Corel Corporation'
'Laser Pearl','Corel Graphics - Windows Shell Extension 32 Bit Keys','23.0.362','Corel Corporation'
'Laser Pearl','Corel Graphics - Windows Shell Extension 64 Bit','17.1.572','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 (64-Bit)','23.0.0.363','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - Common','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - Core','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - Custom Data','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - Draw','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - EN','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - Filters','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - IPM','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - IPM Content EN','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - PHOTO-PAINT','23.0','Corel Corporation'
'Laser Pearl','CorelDRAW Standard 2021 - Setup Files','23.0','Corel Corporation'
'Laser Pearl','Corel Update Manager','2.15.656','Corel corporation'
'Laser Pearl','LightBurn version 1.0.05','1.0.05',None
'Laser Pearl','PuTTY release 0.76 (64-bit)','0.76.0.0','Simon Tatham'
'Laser Pearl','Snagit 2018','18.2.6','TechSmith Corporation'
'Laser Tarkin','blender','2.93.6','Blender Foundation'
'Laser Tarkin','7-Zip 21.06 (x64)','21.06','Igor Pavlov'
'Laser Tarkin','LightBurn version 1.2.01','1.2.01',None
'Laser Tarkin','Notepad++ (64-bit x64)','8.1.9.3','Notepad++ Team'
'Laser Tarkin','Logic','2.3.39','Saleae Inc'
'Laser Tarkin','Windows Driver Package - Saleae LLC (WinUSB) USB  (01/27/2021 6.0.6000.16389)','01/27/2021 6.0.6000.16389','Saleae LLC'
'Laser Tarkin','PuTTY release 0.76 (64-bit)','0.76.0.0','Simon Tatham'
'Laser Tarkin','GIMP 2.10.28','2.10.28','The GIMP Team'
'Laser Tarkin','VCarve Pro Trial Edition 11.0','11.0','Vectric'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Writing Tools (x64)','23.2',' Corel Corporation'
'Left Common Room','Windows Driver Package - Adafruit Industries LLC (usbser) Ports  (02/25/2016 6.2.2600.0)','02/25/2016 6.2.2600.0','Adafruit Industries LLC'
'Left Common Room','AdoptOpenJDK JRE with Hotspot 11.0.6.10 (x64)','11.0.6.10','AdoptOpenJDK'
'Left Common Room','AdoptOpenJDK JRE with Hotspot 8.0.242.08 (x64)','8.0.242.08','AdoptOpenJDK'
'Left Common Room','Windows Driver Package - Arduino LLC (www.arduino.cc) Arduino USB Driver (11/24/2015 1.2.3.0)','11/24/2015 1.2.3.0','Arduino LLC (www.arduino.cc)'
'Left Common Room','Windows Driver Package - Arduino LLC (www.arduino.cc) Genuino USB Driver (01/07/2016 1.0.3.0)','01/07/2016 1.0.3.0','Arduino LLC (www.arduino.cc)'
'Left Common Room','ACA & MEP 2022 Object Enabler','8.4.45.0','Autodesk'
'Left Common Room','ACAD Private','24.1.51.0','Autodesk'
'Left Common Room','AutoCAD 2022','24.1.51.0','Autodesk'
'Left Common Room','AutoCAD 2022 - English','24.1.51.0','Autodesk'
'Left Common Room','AutoCAD 2022 Language Pack - English','24.1.51.0','Autodesk'
'Left Common Room','AutoCAD Open in Desktop','1.0.20.0','Autodesk'
'Left Common Room','Autodesk Desktop Connect Service','8.0.0','Autodesk'
'Left Common Room','Autodesk Genuine Service','4.5.0.119','Autodesk'
'Left Common Room','Autodesk Guided Tutorial Plugin','8.2.0','Autodesk'
'Left Common Room','Autodesk Inventor Electrical Catalog Browser 2022','19.0.55.0','Autodesk'
'Left Common Room','Autodesk Inventor Electrical Catalog Browser 2022 Language Pack - English','19.0.55.0','Autodesk'
'Left Common Room','Autodesk Inventor Professional 2022','26.0.15300.0000','Autodesk'
'Left Common Room','Autodesk Inventor Professional 2022 English Language Pack','26.0.15300.0000','Autodesk'
'Left Common Room','Autodesk Revit Engine 2022','22.0.1.367','Autodesk'
'Left Common Room','Autodesk Revit Unit Schemas 2022','22.0.1.367','Autodesk'
'Left Common Room','Autodesk Save to Web and Mobile','3.0.29','Autodesk'
'Left Common Room','Autodesk Single Sign On Component','12.3.3.1803','Autodesk'
'Left Common Room','DWG TrueView 2022 - English','24.1.51.0','Autodesk'
'Left Common Room','Autodesk AutoCAD 2022 - English','24.1.51.0','Autodesk, Inc.'
'Left Common Room','Autodesk Inventor Professional 2022 - English','26.0.15300.0000','Autodesk, Inc.'
'Left Common Room','REX Framework','22.0.0.4732','Autodesk, Inc.'
'Left Common Room','REX Inventor','22.0.0.4732','Autodesk, Inc.'
'Left Common Room','RSA Engine','22.0.0.8230','Autodesk, Inc.'
'Left Common Room','Autodesk Inventor Content Center Libraries 2022 (Desktop Content)','26.0.15300.0000','Autodesk,Inc.'
'Left Common Room','blender','3.0.0','Blender Foundation'
'Left Common Room','Corel Graphics - Windows Shell Extension','23.5.0.494','Corel Corporation'
'Left Common Room','Corel Graphics - Windows Shell Extension','23.5.494','Corel Corporation'
'Left Common Room','Corel Graphics - Windows Shell Extension 32 Bit Keys','23.5.494','Corel Corporation'
'Left Common Room','Corel Graphics - Windows Shell Extension 64 Bit Keys','21.0.582','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 (64-Bit)','23.5.0.506','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Capture (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Common (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Custom Data (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Discovery (x64)','23.0.1','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Draw (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - EN (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Filters (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Font Manager (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - IPM (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - IPM Content EN (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Models (x64)','23.0.1','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - PHOTO-PAINT (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Setup Files (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - VBA (x64)','23.2','Corel Corporation'
'Left Common Room','CorelDRAW Graphics Suite 2021 - Workspaces (x64)','23.2','Corel Corporation'
'Left Common Room','Corel Update Manager','2.15.656','Corel corporation'
'Left Common Room','Sure Cuts A Lot Pro 5.074',None,'Craft Edge'
'Left Common Room','FotoSketcher 3.70',None,'David THOIRON'
'Left Common Room','FreeCAD 0.18.4','0.18.4','FreeCAD Team'
'Left Common Room','Google Chrome','105.0.5195.127','Google LLC'
'Left Common Room','7-Zip 19.00 (x64)','19.00','Igor Pavlov'
'Left Common Room','Inkscape 0.92.4','0.92.4.0','Inkscape project'
'Left Common Room','Mozilla Firefox (x64 en-US)','104.0','Mozilla'
'Left Common Room','Mozilla Maintenance Service','73.0.1','Mozilla'
'Left Common Room','PrusaSlicer 2.5.0','2.5.0','Prusa Research'
'Left Common Room','PrusaSlicer 2.5.0','2.5.0','Prusa Research'
'Left Common Room','Sublime Text',None,'Sublime HQ Pty Ltd'
'Left Common Room','LibreOffice 6.4.0.3','6.4.0.3','The Document Foundation'
'Left Common Room','GIMP 2.10.18','2.10.18','The GIMP Team'
'Left Common Room','VCarve Pro - Makerspace Edition 11.0','11.0','Vectric'
'Left Common Room','VCarve Pro Trial Edition 11.0','11.0','Vectric'
'Left Common Room','VLC media player','3.0.8','VideoLAN'
'Left Common Room','paint.net','4.2.10','dotPDN LLC'
'Left Common Room','Windows Driver Package - libusb-win32 (libusb0) libusb-win32 devices  (04/21/2015 1.0.0.0)','04/21/2015 1.0.0.0','libusb-win32'
'Left Common Room','UltraVnc','1.2.4.0','uvnc bvba'